1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
1.732	1.732	0.000	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2828.427	
3.464	10392.305	2832.604	
3.464	10392.305	2870.290	
3.464	10392.305	2929.386	
3.464	10392.305	2995.615	
3.464	10392.305	3061.032	
3.464	10392.305	3121.624	
3.464	10392.305	3175.676	
3.464	10392.305	3222.759	
3.464	10392.305	3263.120	
3.464	10392.305	3297.334	
3.464	10392.305	3326.107	
3.464	10392.305	3350.160	
3.464	10392.305	3370.179	
3.464	10392.305	3386.783	
3.464	10392.305	3400.519	
3.464	10392.305	3411.858	
3.464	10392.305	3421.204	
3.464	10392.305	3428.897	
3.464	10392.305	3435.224	
3.464	10392.305	3440.421	
3.464	10392.305	3444.689	
3.464	10392.305	3448.192	
3.464	10392.305	3451.065	
3.464	10392.305	3453.420	
3.464	10392.305	3455.352	
3.464	10392.305	3456.934	
3.464	10392.305	3458.231	
3.464	10392.305	3459.294	
3.464	10392.305	3460.164	
3.464	10392.305	3460.877	
3.464	10392.305	3461.461	
3.464	10392.305	3461.940	
3.464	10392.305	3462.331	
3.464	10392.305	3462.652	
3.464	10392.305	3462.915	
3.464	10392.305	3463.130	
3.464	10392.305	3463.306	
3.464	10392.305	3463.450	
3.464	10392.305	3463.568	
3.464	10392.305	3463.665	
3.464	10392.305	3463.744	
3.464	10392.305	3463.809	
3.464	10392.305	3463.862	
3.464	10392.305	3463.905	
3.464	10392.305	3463.941	
3.464	10392.305	3463.970	
3.464	10392.305	3463.994	
3.464	10392.305	3464.013	
3.464	10392.305	3464.029	
3.464	10392.305	3464.043	
3.464	10392.305	3464.053	
3.464	10392.305	3464.062	
3.464	10392.305	3464.069	
3.464	10392.305	3464.075	
3.464	10392.305	3464.080	
3.464	10392.305	3464.084	
3.464	10392.305	3464.087	
3.464	10392.305	3464.090	
3.464	10392.305	3464.092	
3.464	10392.305	3464.094	
3.464	10392.305	3464.095	
3.464	10392.305	3464.096	
3.464	10392.305	3464.097	
3.464	10392.305	3464.098	
3.464	10392.305	3464.099	
3.464	10392.305	3464.099	
3.464	10392.305	3464.100	
3.464	10392.305	3464.100	
3.464	10392.305	3464.100	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.101	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
3.464	10392.305	3464.102	
